,feature_0,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,feature_10,feature_11,feature_12,feature_13,feature_14,feature_15,feature_16
40,1954.7330777142588,3186.593286806213,5,117.5183112799707,3112.4249607759743,2836.7238991127842,True,5153.948221149556,2669.123320708712,,5,True,3678.900526507991,4335.632165035448,317.39368330624177,,kek
41,1069.9967821533,1224.8274444431513,1,882.8782435123985,890.8624936021715,1014.5889784824617,True,2519.6406227939005,2191.620788986131,1,8,False,1776.7744777062014,1570.1225480005523,2254.55053707125,zz,azaza
42,11.526826834983934,9.903360573028287,4,9.257943024294809,8.867562240420323,14.037868588981828,True,9.022542387187022,12.457596352411715,1,8,,9.883165853460268,11.051202221761955,11.977739589643909,qq,rofl
43,17.450767793177125,12.011026336317036,4,3.4165373565299637,12.972050916587227,9.833358291953903,False,14.87238899388379,6.9731623777511285,0,5,,18.177034953798838,9.172950783581523,9.989146692440334,zz,azaza
44,4.952044099976453,8.639366276670874,7,2.9870558763233888,3.3247423588125646,4.876530588627363,False,11.740385826976254,12.075296582831019,0,8,,4.570408488414473,10.357922827321772,4.1392002257208,,lol
45,1610.9881526400595,3047.0909768123847,5,2102.675081266015,7579.025997896802,1926.145996382815,False,6996.6475549341085,1650.8913817913865,0,8,True,7118.304624687807,6044.085672741028,8403.805712550042,zz,lol
46,7.178470830544258,11.729651548881225,6,9.582748758381062,9.083835040351001,9.23406218056644,True,8.971520848215862,9.672404283885285,0,8,False,11.393795779779499,9.791894679001484,8.2873659824735,qq,azaza
47,5718.500554199361,1681.7001319540232,3,2959.813530083213,4636.732550321316,4647.404699364824,False,3476.1037625379263,3327.4721647783135,0,5,False,3218.651392239115,4687.155590421658,3877.9377072836855,,lol
48,15.968754996186128,7.575541699896806,7,17.259319547744504,14.115171213284885,9.951774055911196,True,7.695175496772561,9.618460322337814,1,8,,11.096694797763673,16.53011186364245,13.838745821854687,zz,rofl
49,965.8902034520922,2679.6158879134423,3,1071.0873043920537,917.5084333666729,1819.0021822326207,False,1009.5585819584817,1629.6891720808508,1,5,False,3017.986805836841,1187.0077931145588,2595.8398329531096,,azaza
50,945.3434566539489,1019.3717345240672,6,2496.506752979166,793.5915740504498,3315.6551756426607,False,3637.9890230648193,2970.2278506932535,1,8,,3629.2202607191916,2526.114784876757,2585.45682139161,zz,lol
51,1902.4121835591518,8096.770605881561,2,5214.812479191932,4831.833711190987,7603.340467377298,False,5568.610244066297,2011.9098255395643,1,5,,4051.282255151476,6508.9369680775,2113.6271687876374,qq,lol
52,0.9533282331592543,10.7240333947671,4,4.641317950539367,2.379565721732502,2.7198331616210396,True,6.2882973634854356,1.720309424809744,1,5,False,3.5382552461706194,2.8902145869718585,1.0155122522385913,,azaza
53,3.8747475491424597,7.357022005853792,1,5.714472166036435,6.1205414066554855,3.5163572227141926,False,2.8017202467896984,5.317852479346466,1,8,,4.542307844754999,4.549341497868626,4.014749452490852,zz,azaza
54,1126.2248104618538,3966.1400504766743,7,3138.8769500330964,2630.5614140905504,3294.8500339465113,True,4350.7114243211,5460.515144381853,0,8,,2190.787784085329,5342.417761726681,5599.0032992843035,,lol
55,5939.213612705487,4528.238898967014,6,3198.2860275937396,8699.191712705795,8733.371820026854,False,6438.500092793534,9355.075599778473,,8,True,2451.689258114221,4309.489266123059,7060.527536144478,,kek
56,9.581248227638502,8.880144763476089,4,10.57480872870666,16.871901833402504,6.612511046694166,False,12.023023413156505,11.499352666904613,0,5,False,12.644425956294043,6.811996071673252,7.1315095133015145,ww,rofl
57,5.9608963227788045,0.4062781661428676,2,11.649795464160361,3.0608095223461254,9.260611094251622,False,1.1877382761749797,1.7066400108187043,0,8,False,6.8623335892637956,4.582680364605789,1.7766420532410552,ww,rofl
58,1822.2006741751647,3193.5272742000975,4,5551.073063804453,5461.632561454526,4964.743586211578,False,4323.739296696935,4608.29433336412,1,8,,5859.835967600737,3464.903648537064,1402.3134552903887,ww,lol
59,10.093523342194135,15.640927593470876,4,9.228984087589115,8.026997418457947,9.247406747035992,False,8.037653939641757,12.155322201126683,,5,,8.237637940961914,16.731727674093975,8.99733632001901,zz,rofl
60,15.584148144127427,14.90072993388436,4,15.312119782407276,1.912772894222859,11.665943429911309,True,13.485972372645733,2.705588893132008,1,5,True,10.371825958340807,11.091422527934885,3.9489365180244613,,lol
61,3950.636076232999,1798.7268171274952,2,2022.4343311653847,455.51861486166257,1465.1001271610787,True,3310.446993747092,3856.8201808906197,0,8,,2149.0938903302113,2792.349005900766,2308.225520413323,,kek
62,5279.9432004269465,3527.3688946594807,6,6561.800432908994,851.3520814843682,1321.845377725142,True,5349.495304786049,2346.8077220060377,,5,,3708.0412841700904,1951.2315613350872,5375.3534503618885,,lol
63,3854.3988512576175,1009.2918762575738,5,4654.545036311527,758.0115544282066,3219.595556898789,True,5360.370928644527,7350.202574886766,,8,True,7264.344662403877,2563.7269131209428,1603.8538967812415,qq,azaza
64,14.140034776146887,12.786568544876953,5,11.164383849874387,6.845324415186058,11.883385055610615,False,12.817024466501755,14.828263409951774,0,5,True,5.755623326422696,14.391924580873841,6.172214237798409,,kek
65,9.668372449979408,14.245968070512145,6,14.151621822873505,16.31910895556434,16.305794403762544,False,14.756549331951135,9.23041766453532,0,8,,17.532434047553824,14.76172964812584,15.37411552202807,,azaza
66,4592.493731574876,4733.661404667613,2,5979.500345285809,7368.307922801927,765.1997439973617,True,3993.2693541222816,1913.7031730783742,0,8,False,6211.672531378259,4431.910098419457,1727.4229684391278,qq,azaza
67,1050.9500096449199,1345.214467997237,5,1060.7253640445856,1632.4076113913507,1444.7136453528392,False,1132.8999367973456,1041.7560354070067,1,5,False,2456.5634458460995,1568.054269533071,792.8899965291564,ww,azaza
68,4.500958371641017,11.490683014795948,1,9.454649200990161,1.2328974900417444,5.776672028821254,False,7.919982129109704,10.78949914768025,0,5,,6.062799583980586,3.416593577155845,2.4957015557730617,,kek
69,8.843550795961656,10.475455099920342,6,9.82089903289344,9.136100200425513,8.326461035765451,False,8.857731805087447,9.46843878273254,0,8,True,10.609144484695888,8.344185702996638,9.843087633696742,,azaza
70,8.412726208710257,10.803245173540459,3,11.197422648718733,9.973058600018256,12.236205481375773,True,5.685075957056653,7.711753218105084,,5,,10.112911788339222,9.76687683354692,12.998714336656775,qq,azaza
71,15.214833510979734,11.323759353890697,6,12.519342146726927,5.723322554130322,12.425293327565242,False,14.791852651610522,13.567666174211475,1,8,,11.340522247315949,6.686060861203185,14.511086673287107,zz,lol
72,9.790736839833963,10.762096223503278,5,6.667967354518775,10.577144311797579,11.251775010291261,False,5.382692483985673,7.206038990955928,1,8,,10.155416524999206,5.424992460085498,8.568055605944755,zz,kek
73,701.2581786189903,469.2680346801571,7,1965.0729029756055,3779.322431802255,3261.9685893335727,False,3123.467222416719,1913.0715583693925,1,8,,914.4652057208082,663.9739900183769,3282.993329898923,zz,kek
74,3756.8263338712454,940.4239360508982,3,2012.3628185253906,1666.9039623299423,5534.210719011633,True,3038.5228949060124,4261.315036285958,0,8,,1108.475138292289,2133.800731872193,5567.916488301608,qq,azaza
75,10.86078156268402,9.444895214604818,2,11.204622775434263,11.997444605803969,9.259748700443847,False,10.715252943082678,10.222016127454088,1,5,True,11.171981426178467,12.517616773935098,9.464108162429856,zz,kek
76,2.096397491165558,8.829845813862395,4,11.966164387790856,13.086449280076712,2.9716807868212043,True,12.73283516124032,7.333417882682429,1,5,True,3.794212302124671,3.000804432143057,4.331257216758392,zz,kek
77,9.441916811807753,7.691649880431772,6,7.147611622434477,7.642590509270375,8.523787453313798,False,6.190437964385607,1.7201312953155787,0,5,True,2.8537252530357384,4.362545693453525,8.91546997311615,qq,azaza
78,797.0135115079937,2356.631993554895,5,4250.028798206482,3798.9701492396616,765.3527311794353,True,2875.866053455096,231.50819379155004,,8,,4435.076821311055,1193.9783054754837,4602.42131609059,qq,lol
79,9.218719905834881,6.773302375603956,6,5.379250323769963,9.923495536842584,13.371106169267087,True,8.731874842744505,5.928549566474388,,8,False,13.455711074498655,14.480345346437748,9.925039411735984,ww,kek
80,1045.7866749981458,1798.6013444777197,6,1140.028404721002,1558.4835385728584,1429.4670394592788,True,1041.5597948542554,1165.827512380297,0,5,True,1018.128846858148,1194.7647313134935,937.3758306075381,ww,kek
81,8.641395330956835,7.238139663342096,6,13.301293022619536,7.035394914557466,12.552170126619902,False,3.356614205413786,12.527593756902913,1,5,True,11.139436629002756,3.5235493790965666,3.64466720957032,zz,lol
82,1381.1678693000179,2259.3004255114365,4,1055.8915572205087,1209.6488869275713,491.5911640202886,True,1162.731138735084,707.808473509733,,8,True,1306.2074543148656,2202.68682821167,862.1689666456293,ww,lol
83,12.720794455721077,14.671960900166725,6,14.613323633614907,12.26543500228778,14.477650073340133,True,15.136540427765292,11.196071864312493,1,8,False,11.199762464956644,13.883166982513512,15.138086122205358,zz,lol
84,14.281788169101063,7.768341889483318,6,13.66578436982864,11.795615561332838,8.193450799336464,True,13.966711270202346,6.076303114709777,,5,False,8.543132125052916,14.50100966891467,8.304909523140612,zz,kek
85,16.897582800726127,16.257232045998258,7,17.752766886241098,10.034214334002904,16.663108171894812,False,14.991722267185654,13.243810585789733,0,8,True,14.095507494435038,18.163393775620186,10.799532033029088,ww,lol
86,10.984602770462034,10.228100535896653,2,9.965383560611645,10.847942364779268,10.396156881200245,False,9.717864628757273,10.014929598299192,1,5,,10.506388898898237,10.121530077868014,11.82645870241677,ww,azaza
87,3.2579163318964195,11.540640972878036,5,6.463875325341666,10.062514707616682,7.756593187128642,False,1.5719330623335857,2.6748040600907474,0,8,True,6.37195203987713,7.691843298020444,5.0351541419939645,,rofl
88,534.7346359384883,1700.2622557789446,1,4434.501366077741,4775.2001957903185,2523.411393066193,True,3398.9008183154915,1120.5577479966382,1,5,,3031.190699806255,3278.141110717333,1452.5736173260896,ww,rofl
89,3943.019590452957,2389.905900496479,2,3746.648679859775,2748.187406456031,4104.369667688458,True,2969.5633229785863,1439.3525971307686,,8,True,2841.8312971884943,1089.2285122273847,2216.688411588414,zz,lol
90,5.910087938749688,3.4321780192913263,3,6.1998357395390595,12.486011251074332,8.531545177291889,True,5.470568866679565,2.838742275072536,1,5,,7.38963135249667,12.245886533007624,4.448525849217022,,lol
91,13.7135708358167,12.007274452992904,4,10.194485657900149,8.82970145060601,13.974986965328444,False,9.796549926295995,10.353698924272635,,5,True,12.129305238845841,11.250269567677655,8.721826753802768,,rofl
92,7302.211754743015,960.7918718763863,1,6820.910790428553,2563.9721458966415,5228.430203323268,True,3570.7989464988186,3295.757079082784,1,8,,1993.7232686504412,1694.5698325644048,2239.8342273380194,qq,kek
93,1300.3869049253278,1477.617122424102,4,7847.31960719098,3860.6542528869177,2549.1885384884667,False,574.4699532949023,3564.660001959217,1,8,True,9696.517725364982,4126.623013246481,5961.841196390976,qq,azaza
94,3522.492314110782,4193.14291103266,5,7563.808796383866,2535.4666783573603,3085.2019300958254,True,4594.163211242406,4804.4145703160175,1,5,,4809.371073177615,1309.90884438645,2735.837371449515,ww,lol
95,8.72607570890461,5.867304684848832,6,9.51376639754999,9.792341026750764,4.005938302522964,True,2.5353959977686915,4.3502704716394085,0,5,,2.916061749976104,6.544077572493038,10.708557841578607,,azaza
96,6207.523796183248,3050.023088171137,7,5859.897781868788,2162.116751539256,1893.9398418853375,True,5418.825855332358,5532.397838134128,,8,,975.177165244248,8664.276827002472,6140.4199636477015,ww,azaza
97,4094.978666164761,280.5863521444039,1,5162.990934945515,865.5911279885038,1293.2388789931038,True,1286.9581317307698,1573.9809502339062,0,8,False,3253.1195362180415,2532.7548429180556,3271.771135738817,zz,azaza
98,5.740545037673823,8.395070194955938,6,12.262695255389723,13.859224710673352,6.583215321077665,True,9.061826598699817,14.217748484562506,1,5,True,7.5315615509295935,8.722697289023738,7.7939014393418,ww,lol
99,10.2386495433529,10.052859381447194,1,2.8091526416111128,2.0358779335848336,5.405148046483074,True,9.590887320439188,11.397631469549541,0,8,True,3.066126089961576,8.685783776107243,7.149082880245899,ww,rofl
